Version 4
SHEET 1 4708 784
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL cap -1904 -320 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName Cbias1
SYMATTR Value 10nf
SYMBOL res -1872 -160 R180
WINDOW 0 36 76 Left 1
WINDOW 3 36 40 Left 0
SYMATTR InstName Rbias1
SYMATTR Value 50k
SYMBOL Comparators\\LTC6752 -1744 -288 R0
SYMATTR InstName U1
SYMBOL Comparators\\LTC6752 -1792 -432 M180
SYMATTR InstName U2
SYMBOL OpAmps\\UniversalOpAmp3 -2048 -512 R0
SYMATTR InstName U3
SYMBOL cap -2080 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 1
SYMATTR InstName C1
SYMATTR Value 1nf
SYMBOL res -1584 -432 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName Rpull1
SYMATTR Value 4.7k
SYMBOL res -1552 -304 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName Rpull2
SYMATTR Value 4.7k
SYMBOL PowerProducts\\LTC1693-1 1168 -432 R0
SYMATTR InstName U4
SYMBOL pmos 1520 -656 R0
SYMATTR InstName Mp1
SYMATTR Value AO6407
SYMBOL nmos 1552 -320 R0
SYMATTR InstName Mn1
SYMATTR Value Si7336ADP
SYMBOL ind 2096 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMBOL cap 2368 -336 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL cap -48 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CP1
SYMATTR Value 1n
SYMBOL cap -48 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CN1
SYMATTR Value 1n
SYMBOL Digital\\inv 240 -608 M0
WINDOW 3 8 60 Invisible 2
SYMATTR Value Vhigh = 5V Vlow = 0v
SYMATTR InstName A1
SYMBOL Digital\\and 208 -752 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5V Vlow = 0V
SYMATTR InstName A2
SYMBOL Digital\\inv -464 -416 M90
WINDOW 3 8 60 Invisible 2
SYMATTR Value Vhigh=5V Vlow = 0V
SYMATTR InstName A3
SYMBOL Digital\\and 416 -32 R0
WINDOW 3 16 112 Invisible 2
SYMATTR Value Vhigh=5V Vlow = 0V
SYMATTR InstName A4
SYMBOL Digital\\inv 624 80 R0
WINDOW 3 8 60 Invisible 2
SYMATTR Value Vhigh=5V Vlow = 0V
SYMATTR InstName A5
SYMBOL Digital\\inv 144 -160 R180
WINDOW 3 8 4 Invisible 2
SYMATTR Value Vhigh=5V Vlow = 0V
SYMATTR InstName A6
SYMBOL Digital\\inv 288 -160 R180
WINDOW 3 8 4 Invisible 2
SYMATTR Value Vhigh=5V Vlow = 0V
SYMATTR InstName A7
SYMBOL res 2944 176 R0
SYMATTR InstName Rsense
SYMATTR Value 5
SYMBOL res 2592 400 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap 2336 352 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 0
SYMATTR InstName C3
SYMATTR Value 220p
SYMBOL Opamps/UniversalOpamp2 2384 432 M0
SYMATTR InstName U5
SYMBOL voltage 1904 496 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value ""
SYMATTR InstName Vref
SYMBOL voltage -2560 -224 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 2.5
SYMATTR InstName V3
SYMBOL Contrib\\Wurth\\Optoelectronics\\SignalLED\\Mono-color\\WL-TMRW 4032 176 R0
SYMATTR InstName D1
SYMBOL res 2944 -32 R0
SYMATTR InstName R5
SYMATTR Value {10.5/Vref}
TEXT 2168 -112 Left 2 ;Low-Pass Filter
TEXT 0 416 Left 2 ;Non-Overlap Clock Generator
TEXT 2800 544 Left 2 !.tran 20m
TEXT 1712 688 Left 2 ;.step param Vref list 100m 250m 500m 1 2 2.5
TEXT 1760 632 Left 2 !.step param Vref list 50m 125m 250
RECTANGLE Normal 2464 -160 2032 -528 2
RECTANGLE Normal 928 352 -496 -1008 2
